id,filename,participant_id,room_id,device_placement_id,session_id,polar_position_id,distance,polar_angle,utterance_id,dov_angle,mic_channel,gp_max_val_std,gp_max_val_range,gp_max_val_min,gp_max_val_max,gp_max_val_mean,gp_max_ix_std,gp_max_ix_range,gp_max_ix_min,gp_max_ix_max,gp_max_ix_mean,gp_auc_std,gp_auc_range,gp_auc_min,gp_auc_max,gp_auc_mean,tdoa_std,tdoa_range,tdoa_min,tdoa_max,tdoa_mean
0,recording0_0_0.wav,s1,upstairs,wall,trial1,A0,1,0,recording0,0,0,0.006591259559626423,0.018468488244866924,0.03424145051807796,0.052709938762944886,0.04364311112509461,42.094140526523006,96.0,-95.0,1.0,-55.5,2.5626039145761237e-06,7.08997730328674e-06,1.1981357266275369e-05,1.907133456956211e-05,1.5580896626150584e-05,5.481007881057683e-05,0.000125,-0.00012369791666666668,1.3020833333333333e-06,-7.2265625e-05
1,recording0_45_0.wav,s1,upstairs,wall,trial1,A0,1,0,recording0,45,0,0.006324664538473235,0.016666661777023577,0.03422184069445974,0.05088850247148332,0.04124720230854178,44.1955880150949,94.0,-94.0,0.0,-62.5,2.4717591789293545e-06,6.502434047823052e-06,1.1963746565469237e-05,1.846618061329229e-05,1.4723880398898369e-05,5.754633856132149e-05,0.00012239583333333332,-0.00012239583333333332,0.0,-8.138020833333333e-05
2,recording0_90_0.wav,s1,upstairs,wall,trial1,A0,1,0,recording0,90,0,0.004891632490739929,0.013323818424164927,0.024594929774763394,0.03791874819892832,0.029705820485417467,44.55240360145193,96.0,-95.0,1.0,-62.5,1.9028960435681107e-06,5.211630263678021e-06,8.612965635933605e-06,1.3824595899611626e-05,1.0666414508578138e-05,5.801094218939053e-05,0.000125,-0.00012369791666666668,1.3020833333333333e-06,-8.138020833333333e-05
3,recording0_135_0.wav,s1,upstairs,wall,trial1,A0,1,0,recording0,135,0,0.0018086279360258106,0.004934630736601799,0.015280283507834964,0.020214914244436763,0.017839810431946056,38.787526631924116,95.0,-95.0,0.0,-47.833333333333336,6.845871591911189e-07,1.876227108332836e-06,5.602009808416736e-06,7.478236916749572e-06,6.581927219593437e-06,5.050459196865119e-05,0.00012369791666666668,-0.00012369791666666668,0.0,-6.228298611111111e-05
4,recording0_180_0.wav,s1,upstairs,wall,trial1,A0,1,0,recording0,180,0,0.0023257107689798567,0.006743294755031763,0.016893791337443266,0.02363708609247503,0.02020859387699413,33.07399112427904,97.0,-96.0,1.0,-40.333333333333336,8.384616555087703e-07,2.4279771156887297e-06,6.245291636055067e-06,8.673268751743797e-06,7.432460539129427e-06,4.3065092609738334e-05,0.00012630208333333333,-0.000125,1.3020833333333333e-06,-5.251736111111111e-05
5,recording0_225_0.wav,s1,upstairs,wall,trial1,A0,1,0,recording0,225,0,0.0036389700048438693,0.008919089375420249,0.025888577556093702,0.03480766693151395,0.029299120384374516,43.23450268272114,145.0,-98.0,47.0,-40.666666666666664,1.3588515159057321e-06,3.3527864988341583e-06,9.261651789816638e-06,1.2614438288650796e-05,1.0541300422593669e-05,5.6294925368126486e-05,0.0001888020833333333,-0.00012760416666666665,6.119791666666666e-05,-5.295138888888889e-05
6,recording0_270_0.wav,s1,upstairs,wall,trial1,A0,1,0,recording0,270,0,0.0035762029585297167,0.009614469369994154,0.026308029607172594,0.03592249897716675,0.03070446437064329,47.53244505948893,145.0,-98.0,47.0,-48.0,1.3572592125877339e-06,3.8538068385539425e-06,9.19565017996068e-06,1.3049457018514622e-05,1.1044679794586072e-05,6.189120450454288e-05,0.0001888020833333333,-0.00012760416666666665,6.119791666666666e-05,-6.249999999999999e-05
7,recording0_315_0.wav,s1,upstairs,wall,trial1,A0,1,0,recording0,315,0,0.003770630953897725,0.011047334521643176,0.030819390847072543,0.04186672536871572,0.036846284401750945,42.36744032862972,98.0,-96.0,2.0,-55.0,1.461103340891764e-06,4.3738631371748845e-06,1.0797685835640602e-05,1.5171548972815487e-05,1.3199090114906634e-05,5.5165937927903283e-05,0.00012760416666666668,-0.000125,2.6041666666666666e-06,-7.161458333333333e-05
8,recording1_0_0.wav,s1,upstairs,wall,trial1,A0,1,0,recording1,0,0,0.006064828215736539,0.017316378109318555,0.03266916983190874,0.049985547941227296,0.04190966982313978,42.24400023145956,96.0,-95.0,1.0,-55.666666666666664,2.340427425423698e-06,6.635315078776107e-06,1.1499964046668197e-05,1.8135279125444304e-05,1.5038652644858723e-05,5.5005208634712973e-05,0.000125,-0.00012369791666666668,1.3020833333333333e-06,-7.248263888888887e-05
9,recording1_45_0.wav,s1,upstairs,wall,trial1,A0,1,0,recording1,45,0,0.005508715697980852,0.014838235599773944,0.03241163632818676,0.04724987192796071,0.03886249160976227,44.31202495435698,94.0,-94.0,0.0,-62.666666666666664,2.13032186230936e-06,5.6620728037446335e-06,1.1536957575431923e-05,1.7199030379176557e-05,1.3968864899754334e-05,5.769794915931898e-05,0.00012239583333333332,-0.00012239583333333332,0.0,-8.159722222222222e-05
10,recording1_90_0.wav,s1,upstairs,wall,trial1,A0,1,0,recording1,90,0,0.0040031600837566956,0.010902529156458361,0.025789743828537673,0.036692272984996034,0.02999933032164309,44.4312827733894,95.0,-95.0,0.0,-62.833333333333336,1.5328033861511987e-06,4.16297402039474e-06,9.28233826608411e-06,1.344531228647885e-05,1.0910581841784186e-05,5.785323277785077e-05,0.00012369791666666668,-0.00012369791666666668,0.0,-8.181423611111112e-05
11,recording1_135_0.wav,s1,upstairs,wall,trial1,A0,1,0,recording1,135,0,0.0016065811454336653,0.00500126811866225,0.015214688536882653,0.020215956655544903,0.01752576071949583,38.98895855096528,96.0,-96.0,0.0,-47.833333333333336,6.083273687656253e-07,1.884680000028674e-06,5.635780783124753e-06,7.520460783153427e-06,6.4979333218844914e-06,5.076687311323605e-05,0.000125,-0.000125,0.0,-6.228298611111111e-05
12,recording1_180_0.wav,s1,upstairs,wall,trial1,A0,1,0,recording1,180,0,0.002562003503277766,0.006334891567238987,0.016328667347141924,0.02266355891438091,0.01893062943855384,42.93567540195708,98.0,-97.0,1.0,-55.833333333333336,9.49970373044419e-07,2.3316215799001913e-06,6.030069981423273e-06,8.361691561323464e-06,6.977783931253093e-06,5.590582734629828e-05,0.00012760416666666665,-0.00012630208333333333,1.3020833333333333e-06,-7.269965277777777e-05
13,recording1_225_0.wav,s1,upstairs,wall,trial1,A0,1,0,recording1,225,0,0.0027521892043963934,0.007539974589311566,0.0220330892872725,0.029573063876584066,0.02542129459382701,47.51841748206689,144.0,-97.0,47.0,-48.0,1.0261170139690874e-06,2.8380626318053857e-06,7.92021698621173e-06,1.0758279618017116e-05,9.220637623540503e-06,6.187293942977458e-05,0.0001875,-0.00012630208333333333,6.119791666666666e-05,-6.25e-05
